source;share/hole_detector/hook/cmake_prefix_path.ps1
source;share/hole_detector/hook/cmake_prefix_path.dsv
source;share/hole_detector/hook/cmake_prefix_path.sh
source;share/hole_detector/hook/ld_library_path_lib.ps1
source;share/hole_detector/hook/ld_library_path_lib.dsv
source;share/hole_detector/hook/ld_library_path_lib.sh
source;share/hole_detector/local_setup.bash
source;share/hole_detector/local_setup.dsv
source;share/hole_detector/local_setup.ps1
source;share/hole_detector/local_setup.sh
source;share/hole_detector/local_setup.zsh
