-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/FinalProject/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_description/share/ur_description/package.xml
