-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/FinalProject/ros2_ws/build/ur_simulation_gazebo
-- Install configuration: ""
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers_rg2.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers_robotiq.yaml
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_starbots.launch.py
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Installing: /home/user/FinalProject/ros2_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
